name,Code,Year,Population 
Equatorial Guinea,GNQ,1830,83105
Eritrea,ERI,1830,234703
Estonia,EST,1830,366799
Ethiopia,ETH,1830,3407854
Fiji,FJI,1830,137074
Finland,FIN,1830,1327905
France,FRA,1830,33174810
Gabon,GAB,1830,172241
Gambia,GMB,1830,111354
Georgia,GEO,1830,1176832
Germany,DEU,1830,28016572
Ghana,GHA,1830,1920723
Greece,GRC,1830,2537857
Grenada,GRD,1830,30530
Guatemala,GTM,1830,671855
Guinea,GIN,1830,1076128
Guinea-Bissau,GNB,1830,233367
Guyana,GUY,1830,178030
Haiti,HTI,1830,789634
Honduras,HND,1830,188905
Hong Kong,HKG,1830,23754
Hungary,HUN,1830,4464317
Iceland,ISL,1830,65604
India,IND,1830,182214544
Indonesia,IDN,1830,18460172
Iran,IRN,1830,6898130
Iraq,IRQ,1830,1177768
Ireland,IRL,1830,5537192
Israel,ISR,1830,209954
Italy,ITA,1830,21529668
Jamaica,JAM,1830,400332
Japan,JPN,1830,31330456
Jordan,JOR,1830,226087
Kazakhstan,KAZ,1830,2240213
Kenya,KEN,1830,2574000
Kiribati,KIR,1830,18407
Kuwait,KWT,1830,81280
Kyrgyzstan,KGZ,1830,581987
Laos,LAO,1830,517587
Latvia,LVA,1830,648400
Lebanon,LBN,1830,357145
Lesotho,LSO,1830,298233
Liberia,LBR,1830,340777
Libya,LBY,1830,565776
Liechtenstein,LIE,1830,6205
Lithuania,LTU,1830,854817
Luxembourg,LUX,1830,135676
Macedonia,MKD,1830,428506
Madagascar,MDG,1830,1803292
Malawi,MWI,1830,737000
Malaysia,MYS,1830,354816
Maldives,MDV,1830,44948
Mali,MLI,1830,1540940
Malta,MLT,1830,143183
Marshall Islands,MHL,1830,6203
Mauritania,MRT,1830,399076
Mauritius,MUS,1830,119544
Mexico,MEX,1830,6930661
Micronesia (country),FSM,1830,17289
Moldova,MDA,1830,782030
Monaco,MCO,1830,8383
Mongolia,MNG,1830,628530
Montenegro,MNE,1830,138454
Morocco,MAR,1830,2880355
Mozambique,MOZ,1830,2288209
Myanmar,MMR,1830,3643584
Namibia,NAM,1830,229000
Nauru,NRU,1830,1903
Nepal,NPL,1830,4033123
Netherlands,NLD,1830,2619333
New Zealand,NZL,1830,91723
Nicaragua,NIC,1830,258484
Niger,NER,1830,1312557
Nigeria,NGA,1830,12633330
North Korea,PRK,1830,4377749
Norway,NOR,1830,1115667
Oman,OMN,1830,327296
Pakistan,PAK,1830,14110059
Palau,PLW,1830,4076
Palestine,PSE,1830,165944
Panama,PAN,1830,94879
Papua New Guinea,PNG,1830,804416
Paraguay,PRY,1830,195875
Peru,PER,1830,1519450
Philippines,PHL,1830,2254767
Poland,POL,1830,11232857
Portugal,PRT,1830,3490333
Qatar,QAT,1830,14092
Romania,ROU,1830,6893384
Russia,RUS,1830,34134432
Rwanda,RWA,1830,988207
Saint Kitts and Nevis,KNA,1830,18575
Saint Lucia,LCA,1830,24000
Saint Vincent and the Grenadines,VCT,1830,27085
Samoa,WSM,1830,47059
San Marino,SMR,1830,5865
Sao Tome and Principe,STP,1830,24518
Saudi Arabia,SAU,1830,2138414
Senegal,SEN,1830,1080873
Serbia,SRB,1830,2347810
Seychelles,SYC,1830,12965
Sierra Leone,SLE,1830,849920
Singapore,SGP,1830,37232
Slovakia,SVK,1830,2220574
Slovenia,SVN,1830,513559
Solomon Islands,SLB,1830,59648
Somalia,SOM,1830,1065648
South Africa,ZAF,1830,1714970
South Korea,KOR,1830,9444785
South Sudan,SSD,1830,1103246
Spain,ESP,1830,13051762
Sri Lanka,LKA,1830,1494084
Sudan,SDN,1830,4289105
Suriname,SUR,1830,87130
Swaziland,SWZ,1830,86000
Sweden,SWE,1830,2855774
Switzerland,CHE,1830,2101048
Syria,SYR,1830,1383046
Taiwan,TWN,1830,2064942
Tajikistan,TJK,1830,512083
Tanzania,TZA,1830,3129057
Thailand,THA,1830,4847494
Timor,TLS,1830,153614
Togo,TGO,1830,487574
Tonga,TON,1830,18548
Trinidad and Tobago,TTO,1830,66150
Tunisia,TUN,1830,928894
Turkey,TUR,1830,10398375
Turkmenistan,TKM,1830,403139
Tuvalu,TUV,1830,2644
Uganda,UGA,1830,2172807
Ukraine,UKR,1830,12320877
United Arab Emirates,ARE,1830,40153
United Kingdom,GBR,1830,18534000
United States,USA,1830,13480460
Uruguay,URY,1830,74793
Uzbekistan,UZB,1830,2106508
Vanuatu,VUT,1830,28979
Vatican,VAT,1830,905
Venezuela,VEN,1830,887197
Vietnam,VNM,1830,7214925
Yemen,YEM,1830,2640779
Zambia,ZMB,1830,747000
Zimbabwe,ZWE,1830,1167259
Afghanistan,AFG,1830,3448982
Albania,ALB,1830,457234
Algeria,DZA,1830,2880355
Andorra,AND,1830,2835
Angola,AGO,1830,1686390
Antigua and Barbuda,ATG,1830,37000
Argentina,ARG,1830,686703
Armenia,ARM,1830,453507
Australia,AUS,1830,348143
Austria,AUT,1830,3538286
Azerbaijan,AZE,1830,965887
Bahamas,BHS,1830,27558
Bahrain,BHR,1830,64474
Bangladesh,BGD,1830,20872776
Barbados,BRB,1830,96798
Belarus,BLR,1830,2584900
Belgium,BEL,1830,3751571
Belize,BLZ,1830,25641
Benin,BEN,1830,702829
Bhutan,BTN,1830,94472
Bolivia,BOL,1830,1185846
Bosnia and Herzegovina,BIH,1830,931129
Botswana,BWA,1830,121000
Brazil,BRA,1830,5301068
Brunei,BRN,1830,2632
Bulgaria,BGR,1830,2287551
Burkina Faso,BFA,1830,1792717
Burundi,BDI,1830,972428
Cambodia,KHM,1830,2137966
Cameroon,CMR,1830,1916391
Canada,CAN,1830,1202146
Cape Verde,CPV,1830,61014
Central African Republic,CAF,1830,503090
Chad,TCD,1830,1432000
Chile,CHL,1830,969062
China,CHN,1830,402373504
Colombia,COL,1830,1451312
Comoros,COM,1830,61016
Congo,COG,1830,338459
Costa Rica,CRI,1830,72046
Cote d'Ivoire,CIV,1830,1165948
Croatia,HRV,1830,1342619
Cuba,CUB,1830,772812
Cyprus,CYP,1830,184986
Czech Republic,CZE,1830,5723332
Democratic Republic of Congo,COD,1830,5520718
Denmark,DNK,1830,1264714
Djibouti,DJI,1830,24698
Dominica,DMA,1830,20786
Dominican Republic,DOM,1830,105490
Ecuador,ECU,1830,591558
Egypt,EGY,1830,4662153
El Salvador,SLV,1830,283227
Equatorial Guinea,GNQ,1830,83105
Eritrea,ERI,1830,234703
Estonia,EST,1830,366799
Ethiopia,ETH,1830,3407854
Fiji,FJI,1830,137074
Finland,FIN,1830,1327905
France,FRA,1830,33174810
Gabon,GAB,1830,172241
Gambia,GMB,1830,111354
Georgia,GEO,1830,1176832
Germany,DEU,1830,28016572
Ghana,GHA,1830,1920723
Greece,GRC,1830,2537857
Grenada,GRD,1830,30530
Guatemala,GTM,1830,671855
Guinea,GIN,1830,1076128
Guinea-Bissau,GNB,1830,233367
Guyana,GUY,1830,178030
Haiti,HTI,1830,789634
Honduras,HND,1830,188905
Hong Kong,HKG,1830,23754
Hungary,HUN,1830,4464317
Iceland,ISL,1830,65604
India,IND,1830,182214544
Indonesia,IDN,1830,18460172
Iran,IRN,1830,6898130
Iraq,IRQ,1830,1177768
Ireland,IRL,1830,5537192
Israel,ISR,1830,209954
Italy,ITA,1830,21529668
Jamaica,JAM,1830,400332
Japan,JPN,1830,31330456
Jordan,JOR,1830,226087
Kazakhstan,KAZ,1830,2240213
Kenya,KEN,1830,2574000
Kiribati,KIR,1830,18407
Kuwait,KWT,1830,81280
Kyrgyzstan,KGZ,1830,581987
Laos,LAO,1830,517587
Latvia,LVA,1830,648400
Lebanon,LBN,1830,357145
Lesotho,LSO,1830,298233
Liberia,LBR,1830,340777
Libya,LBY,1830,565776
Liechtenstein,LIE,1830,6205
Lithuania,LTU,1830,854817
Luxembourg,LUX,1830,135676
Macedonia,MKD,1830,428506
Madagascar,MDG,1830,1803292
Malawi,MWI,1830,737000
Malaysia,MYS,1830,354816
Maldives,MDV,1830,44948
Mali,MLI,1830,1540940
Malta,MLT,1830,143183
Marshall Islands,MHL,1830,6203
Mauritania,MRT,1830,399076
Mauritius,MUS,1830,119544
Mexico,MEX,1830,6930661
Micronesia (country),FSM,1830,17289
Moldova,MDA,1830,782030
Monaco,MCO,1830,8383
Mongolia,MNG,1830,628530
Montenegro,MNE,1830,138454
Morocco,MAR,1830,2880355
Mozambique,MOZ,1830,2288209
Myanmar,MMR,1830,3643584
Namibia,NAM,1830,229000
Nauru,NRU,1830,1903
Nepal,NPL,1830,4033123
Netherlands,NLD,1830,2619333
New Zealand,NZL,1830,91723
Nicaragua,NIC,1830,258484
Niger,NER,1830,1312557
Nigeria,NGA,1830,12633330
North Korea,PRK,1830,4377749
Norway,NOR,1830,1115667
Oman,OMN,1830,327296
Pakistan,PAK,1830,14110059
Palau,PLW,1830,4076
Palestine,PSE,1830,165944
Panama,PAN,1830,94879
Papua New Guinea,PNG,1830,804416
Paraguay,PRY,1830,195875
Peru,PER,1830,1519450
Philippines,PHL,1830,2254767
Poland,POL,1830,11232857
Portugal,PRT,1830,3490333
Qatar,QAT,1830,14092
Romania,ROU,1830,6893384
Russia,RUS,1830,34134432
Rwanda,RWA,1830,988207
Saint Kitts and Nevis,KNA,1830,18575
Saint Lucia,LCA,1830,24000
Saint Vincent and the Grenadines,VCT,1830,27085
Samoa,WSM,1830,47059
San Marino,SMR,1830,5865
Sao Tome and Principe,STP,1830,24518
Saudi Arabia,SAU,1830,2138414
Senegal,SEN,1830,1080873
Serbia,SRB,1830,2347810
Seychelles,SYC,1830,12965
Sierra Leone,SLE,1830,849920
Singapore,SGP,1830,37232
Slovakia,SVK,1830,2220574
Slovenia,SVN,1830,513559
Solomon Islands,SLB,1830,59648
Somalia,SOM,1830,1065648
South Africa,ZAF,1830,1714970
South Korea,KOR,1830,9444785
South Sudan,SSD,1830,1103246
Spain,ESP,1830,13051762
Sri Lanka,LKA,1830,1494084
Sudan,SDN,1830,4289105
Suriname,SUR,1830,87130
Swaziland,SWZ,1830,86000
Sweden,SWE,1830,2855774
Switzerland,CHE,1830,2101048
Syria,SYR,1830,1383046
Taiwan,TWN,1830,2064942
Tajikistan,TJK,1830,512083
Tanzania,TZA,1830,3129057
Thailand,THA,1830,4847494
Timor,TLS,1830,153614
Togo,TGO,1830,487574
Tonga,TON,1830,18548
Trinidad and Tobago,TTO,1830,66150
Tunisia,TUN,1830,928894
Turkey,TUR,1830,10398375
Turkmenistan,TKM,1830,403139
Tuvalu,TUV,1830,2644
Uganda,UGA,1830,2172807
Ukraine,UKR,1830,12320877
United Arab Emirates,ARE,1830,40153
United Kingdom,GBR,1830,18534000
United States,USA,1830,13480460
Uruguay,URY,1830,74793
Uzbekistan,UZB,1830,2106508
Vanuatu,VUT,1830,28979
Vatican,VAT,1830,905
Venezuela,VEN,1830,887197
Vietnam,VNM,1830,7214925
Yemen,YEM,1830,2640779
Zambia,ZMB,1830,747000
Zimbabwe,ZWE,1830,1167259
Afghanistan,AFG,1830,3448982
Albania,ALB,1830,457234
Algeria,DZA,1830,2880355
Andorra,AND,1830,2835
Angola,AGO,1830,1686390
Antigua and Barbuda,ATG,1830,37000
Argentina,ARG,1830,686703
Armenia,ARM,1830,453507
Australia,AUS,1830,348143
Austria,AUT,1830,3538286
Azerbaijan,AZE,1830,965887
Bahamas,BHS,1830,27558
Bahrain,BHR,1830,64474
Bangladesh,BGD,1830,20872776
Barbados,BRB,1830,96798
Belarus,BLR,1830,2584900
Belgium,BEL,1830,3751571
Belize,BLZ,1830,25641
Benin,BEN,1830,702829
Bhutan,BTN,1830,94472
Bolivia,BOL,1830,1185846
Bosnia and Herzegovina,BIH,1830,931129
Botswana,BWA,1830,121000
Brazil,BRA,1830,5301068
Brunei,BRN,1830,2632
Bulgaria,BGR,1830,2287551
Burkina Faso,BFA,1830,1792717
Burundi,BDI,1830,972428
Cambodia,KHM,1830,2137966
Cameroon,CMR,1830,1916391
Canada,CAN,1830,1202146
Cape Verde,CPV,1830,61014
Central African Republic,CAF,1830,503090
Chad,TCD,1830,1432000
Chile,CHL,1830,969062
China,CHN,1830,402373504
Colombia,COL,1830,1451312
Comoros,COM,1830,61016
Congo,COG,1830,338459
Costa Rica,CRI,1830,72046
Cote d'Ivoire,CIV,1830,1165948
Croatia,HRV,1830,1342619
Cuba,CUB,1830,772812
Cyprus,CYP,1830,184986
Czech Republic,CZE,1830,5723332
Democratic Republic of Congo,COD,1830,5520718
Denmark,DNK,1830,1264714
Djibouti,DJI,1830,24698
Dominica,DMA,1830,20786
Dominican Republic,DOM,1830,105490
Ecuador,ECU,1830,591558
Egypt,EGY,1830,4662153
El Salvador,SLV,1830,283227
Equatorial Guinea,GNQ,1830,83105
Eritrea,ERI,1830,234703
Estonia,EST,1830,366799
Ethiopia,ETH,1830,3407854
Fiji,FJI,1830,137074
Finland,FIN,1830,1327905
France,FRA,1830,33174810
Gabon,GAB,1830,172241
Gambia,GMB,1830,111354
Georgia,GEO,1830,1176832
Germany,DEU,1830,28016572
Ghana,GHA,1830,1920723
Greece,GRC,1830,2537857
Grenada,GRD,1830,30530
Guatemala,GTM,1830,671855
Guinea,GIN,1830,1076128
Guinea-Bissau,GNB,1830,233367
Guyana,GUY,1830,178030
Haiti,HTI,1830,789634
Honduras,HND,1830,188905
Hong Kong,HKG,1830,23754
Hungary,HUN,1830,4464317
Iceland,ISL,1830,65604
India,IND,1830,182214544
Indonesia,IDN,1830,18460172
Iran,IRN,1830,6898130
Iraq,IRQ,1830,1177768
Ireland,IRL,1830,5537192
Israel,ISR,1830,209954
Italy,ITA,1830,21529668
Jamaica,JAM,1830,400332
Japan,JPN,1830,31330456
Jordan,JOR,1830,226087
Kazakhstan,KAZ,1830,2240213
Kenya,KEN,1830,2574000
Kiribati,KIR,1830,18407
Kuwait,KWT,1830,81280
Kyrgyzstan,KGZ,1830,581987
Laos,LAO,1830,517587
Latvia,LVA,1830,648400
Lebanon,LBN,1830,357145
Lesotho,LSO,1830,298233
Liberia,LBR,1830,340777
Libya,LBY,1830,565776
Liechtenstein,LIE,1830,6205
Lithuania,LTU,1830,854817
Luxembourg,LUX,1830,135676
Macedonia,MKD,1830,428506
Madagascar,MDG,1830,1803292
Malawi,MWI,1830,737000
Malaysia,MYS,1830,354816
Maldives,MDV,1830,44948
Mali,MLI,1830,1540940
Malta,MLT,1830,143183
Marshall Islands,MHL,1830,6203
Mauritania,MRT,1830,399076
Mauritius,MUS,1830,119544
Mexico,MEX,1830,6930661
Micronesia (country),FSM,1830,17289
Moldova,MDA,1830,782030
Monaco,MCO,1830,8383
Mongolia,MNG,1830,628530
Montenegro,MNE,1830,138454
Morocco,MAR,1830,2880355
Mozambique,MOZ,1830,2288209
Myanmar,MMR,1830,3643584
Namibia,NAM,1830,229000
Nauru,NRU,1830,1903
Nepal,NPL,1830,4033123
Netherlands,NLD,1830,2619333
New Zealand,NZL,1830,91723
Nicaragua,NIC,1830,258484
Niger,NER,1830,1312557
Nigeria,NGA,1830,12633330
North Korea,PRK,1830,4377749
Norway,NOR,1830,1115667
Oman,OMN,1830,327296
Pakistan,PAK,1830,14110059
Palau,PLW,1830,4076
Palestine,PSE,1830,165944
Panama,PAN,1830,94879
Papua New Guinea,PNG,1830,804416
Paraguay,PRY,1830,195875
Peru,PER,1830,1519450
Philippines,PHL,1830,2254767
Poland,POL,1830,11232857
Portugal,PRT,1830,3490333
Qatar,QAT,1830,14092
Romania,ROU,1830,6893384
Russia,RUS,1830,34134432
Rwanda,RWA,1830,988207
Saint Kitts and Nevis,KNA,1830,18575
Saint Lucia,LCA,1830,24000
Saint Vincent and the Grenadines,VCT,1830,27085
Samoa,WSM,1830,47059
San Marino,SMR,1830,5865
Sao Tome and Principe,STP,1830,24518
Saudi Arabia,SAU,1830,2138414
Senegal,SEN,1830,1080873
Serbia,SRB,1830,2347810
Seychelles,SYC,1830,12965
Sierra Leone,SLE,1830,849920
Singapore,SGP,1830,37232
Slovakia,SVK,1830,2220574
Slovenia,SVN,1830,513559
Solomon Islands,SLB,1830,59648
Somalia,SOM,1830,1065648
South Africa,ZAF,1830,1714970
South Korea,KOR,1830,9444785
South Sudan,SSD,1830,1103246
Spain,ESP,1830,13051762
Sri Lanka,LKA,1830,1494084
Sudan,SDN,1830,4289105
Suriname,SUR,1830,87130
Swaziland,SWZ,1830,86000
Sweden,SWE,1830,2855774
Switzerland,CHE,1830,2101048
Syria,SYR,1830,1383046
Taiwan,TWN,1830,2064942
Tajikistan,TJK,1830,512083
Tanzania,TZA,1830,3129057
Thailand,THA,1830,4847494
Timor,TLS,1830,153614
Togo,TGO,1830,487574
Tonga,TON,1830,18548
Trinidad and Tobago,TTO,1830,66150
Tunisia,TUN,1830,928894
Turkey,TUR,1830,10398375
Turkmenistan,TKM,1830,403139
Tuvalu,TUV,1830,2644
Uganda,UGA,1830,2172807
Ukraine,UKR,1830,12320877
United Arab Emirates,ARE,1830,40153
United Kingdom,GBR,1830,18534000
United States,USA,1830,13480460
Uruguay,URY,1830,74793
Uzbekistan,UZB,1830,2106508
Vanuatu,VUT,1830,28979
Vatican,VAT,1830,905
Venezuela,VEN,1830,887197
Vietnam,VNM,1830,7214925
Yemen,YEM,1830,2640779
Zambia,ZMB,1830,747000
Zimbabwe,ZWE,1830,1167259
Afghanistan,AFG,1830,3448982
Albania,ALB,1830,457234
Algeria,DZA,1830,2880355
Andorra,AND,1830,2835
Angola,AGO,1830,1686390
Antigua and Barbuda,ATG,1830,37000
Argentina,ARG,1830,686703
Armenia,ARM,1830,453507
Australia,AUS,1830,348143
Austria,AUT,1830,3538286
Azerbaijan,AZE,1830,965887
Bahamas,BHS,1830,27558
Bahrain,BHR,1830,64474
Bangladesh,BGD,1830,20872776
Barbados,BRB,1830,96798
Belarus,BLR,1830,2584900
Belgium,BEL,1830,3751571
Belize,BLZ,1830,25641
Benin,BEN,1830,702829
Bhutan,BTN,1830,94472
Bolivia,BOL,1830,1185846
Bosnia and Herzegovina,BIH,1830,931129
Botswana,BWA,1830,121000
Brazil,BRA,1830,5301068
Brunei,BRN,1830,2632
Bulgaria,BGR,1830,2287551
Burkina Faso,BFA,1830,1792717
Burundi,BDI,1830,972428
Cambodia,KHM,1830,2137966
Cameroon,CMR,1830,1916391
Canada,CAN,1830,1202146
Cape Verde,CPV,1830,61014
Central African Republic,CAF,1830,503090
Chad,TCD,1830,1432000
Chile,CHL,1830,969062
China,CHN,1830,402373504
Colombia,COL,1830,1451312
Comoros,COM,1830,61016
Congo,COG,1830,338459
Costa Rica,CRI,1830,72046
Cote d'Ivoire,CIV,1830,1165948
Croatia,HRV,1830,1342619
Cuba,CUB,1830,772812
Cyprus,CYP,1830,184986
Czech Republic,CZE,1830,5723332
Democratic Republic of Congo,COD,1830,5520718
Denmark,DNK,1830,1264714
Djibouti,DJI,1830,24698
Dominica,DMA,1830,20786
Dominican Republic,DOM,1830,105490
Ecuador,ECU,1830,591558
Egypt,EGY,1830,4662153
El Salvador,SLV,1830,283227
Equatorial Guinea,GNQ,1830,83105
Eritrea,ERI,1830,234703
Estonia,EST,1830,366799
Ethiopia,ETH,1830,3407854
Fiji,FJI,1830,137074
Finland,FIN,1830,1327905
France,FRA,1830,33174810
Gabon,GAB,1830,172241
Gambia,GMB,1830,111354
Georgia,GEO,1830,1176832
Germany,DEU,1830,28016572
Ghana,GHA,1830,1920723
Greece,GRC,1830,2537857
Grenada,GRD,1830,30530
Guatemala,GTM,1830,671855
Guinea,GIN,1830,1076128
Guinea-Bissau,GNB,1830,233367
Guyana,GUY,1830,178030
Haiti,HTI,1830,789634
Honduras,HND,1830,188905
Hong Kong,HKG,1830,23754
Hungary,HUN,1830,4464317
Iceland,ISL,1830,65604
India,IND,1830,182214544
Indonesia,IDN,1830,18460172
Iran,IRN,1830,6898130
Iraq,IRQ,1830,1177768
Ireland,IRL,1830,5537192
Israel,ISR,1830,209954
Italy,ITA,1830,21529668
Jamaica,JAM,1830,400332
Japan,JPN,1830,31330456
Jordan,JOR,1830,226087
Kazakhstan,KAZ,1830,2240213
Kenya,KEN,1830,2574000
Kiribati,KIR,1830,18407
Kuwait,KWT,1830,81280
Kyrgyzstan,KGZ,1830,581987
Laos,LAO,1830,517587
Latvia,LVA,1830,648400
Lebanon,LBN,1830,357145
Lesotho,LSO,1830,298233
Liberia,LBR,1830,340777
Libya,LBY,1830,565776
Liechtenstein,LIE,1830,6205
Lithuania,LTU,1830,854817
Luxembourg,LUX,1830,135676
Macedonia,MKD,1830,428506
Madagascar,MDG,1830,1803292
Malawi,MWI,1830,737000
Malaysia,MYS,1830,354816
Maldives,MDV,1830,44948
Mali,MLI,1830,1540940
Malta,MLT,1830,143183
Marshall Islands,MHL,1830,6203
Mauritania,MRT,1830,399076
Mauritius,MUS,1830,119544
Mexico,MEX,1830,6930661
Micronesia (country),FSM,1830,17289
Moldova,MDA,1830,782030
Monaco,MCO,1830,8383
Mongolia,MNG,1830,628530
Montenegro,MNE,1830,138454
Morocco,MAR,1830,2880355
Mozambique,MOZ,1830,2288209
Myanmar,MMR,1830,3643584
Namibia,NAM,1830,229000
Nauru,NRU,1830,1903
Nepal,NPL,1830,4033123
Netherlands,NLD,1830,2619333
New Zealand,NZL,1830,91723
Nicaragua,NIC,1830,258484
Niger,NER,1830,1312557
Nigeria,NGA,1830,12633330
North Korea,PRK,1830,4377749
Norway,NOR,1830,1115667
Oman,OMN,1830,327296
Pakistan,PAK,1830,14110059
Palau,PLW,1830,4076
Palestine,PSE,1830,165944
Panama,PAN,1830,94879
Papua New Guinea,PNG,1830,804416
Paraguay,PRY,1830,195875
Peru,PER,1830,1519450
Philippines,PHL,1830,2254767
Poland,POL,1830,11232857
Portugal,PRT,1830,3490333
Qatar,QAT,1830,14092
Romania,ROU,1830,6893384
Russia,RUS,1830,34134432
Rwanda,RWA,1830,988207
Saint Kitts and Nevis,KNA,1830,18575
Saint Lucia,LCA,1830,24000
Saint Vincent and the Grenadines,VCT,1830,27085
Samoa,WSM,1830,47059
San Marino,SMR,1830,5865
Sao Tome and Principe,STP,1830,24518
Saudi Arabia,SAU,1830,2138414
Senegal,SEN,1830,1080873
Serbia,SRB,1830,2347810
Seychelles,SYC,1830,12965
Sierra Leone,SLE,1830,849920
Singapore,SGP,1830,37232
Slovakia,SVK,1830,2220574
Slovenia,SVN,1830,513559
Solomon Islands,SLB,1830,59648
Somalia,SOM,1830,1065648
South Africa,ZAF,1830,1714970
South Korea,KOR,1830,9444785
South Sudan,SSD,1830,1103246
Spain,ESP,1830,13051762
Sri Lanka,LKA,1830,1494084
Sudan,SDN,1830,4289105
Suriname,SUR,1830,87130
Swaziland,SWZ,1830,86000
Sweden,SWE,1830,2855774
Switzerland,CHE,1830,2101048
Syria,SYR,1830,1383046
Taiwan,TWN,1830,2064942
Tajikistan,TJK,1830,512083
Tanzania,TZA,1830,3129057
Thailand,THA,1830,4847494
Timor,TLS,1830,153614
Togo,TGO,1830,487574
Tonga,TON,1830,18548
Trinidad and Tobago,TTO,1830,66150
Tunisia,TUN,1830,928894
Turkey,TUR,1830,10398375
Turkmenistan,TKM,1830,403139
Tuvalu,TUV,1830,2644
Uganda,UGA,1830,2172807
Ukraine,UKR,1830,12320877
United Arab Emirates,ARE,1830,40153
United Kingdom,GBR,1830,18534000
United States,USA,1830,13480460
Uruguay,URY,1830,74793
Uzbekistan,UZB,1830,2106508
Vanuatu,VUT,1830,28979
Vatican,VAT,1830,905
Venezuela,VEN,1830,887197
Vietnam,VNM,1830,7214925
Yemen,YEM,1830,2640779
Zambia,ZMB,1830,747000
Zimbabwe,ZWE,1830,1167259
Afghanistan,AFG,1830,3448982
Albania,ALB,1830,457234
Algeria,DZA,1830,2880355
Andorra,AND,1830,2835
Angola,AGO,1830,1686390
Antigua and Barbuda,ATG,1830,37000
Argentina,ARG,1830,686703
Armenia,ARM,1830,453507
Australia,AUS,1830,348143
Austria,AUT,1830,3538286
Azerbaijan,AZE,1830,965887
Bahamas,BHS,1830,27558
Bahrain,BHR,1830,64474
Bangladesh,BGD,1830,20872776
Barbados,BRB,1830,96798
Belarus,BLR,1830,2584900
Belgium,BEL,1830,3751571
Belize,BLZ,1830,25641
Benin,BEN,1830,702829
Bhutan,BTN,1830,94472
Bolivia,BOL,1830,1185846
Bosnia and Herzegovina,BIH,1830,931129
Botswana,BWA,1830,121000
Brazil,BRA,1830,5301068
Brunei,BRN,1830,2632
Bulgaria,BGR,1830,2287551
Burkina Faso,BFA,1830,1792717
Burundi,BDI,1830,972428
